employerId,Weekday,Num_of_Employees,location,buildingId
1306,Thursday,6,POINT (-643.7038073647876 5917.381045442618),680
1306,Tuesday,8,POINT (-643.7038073647876 5917.381045442618),680
1306,Wednesday,8,POINT (-643.7038073647876 5917.381045442618),680
1307,Friday,5,POINT (-711.2265332697073 3649.718385741581),923
1307,Monday,5,POINT (-711.2265332697073 3649.718385741581),923
1307,Saturday,1,POINT (-711.2265332697073 3649.718385741581),923
1307,Sunday,1,POINT (-711.2265332697073 3649.718385741581),923
1307,Thursday,5,POINT (-711.2265332697073 3649.718385741581),923
1307,Tuesday,5,POINT (-711.2265332697073 3649.718385741581),923
1307,Wednesday,3,POINT (-711.2265332697073 3649.718385741581),923
1308,Friday,2,POINT (-580.0171765817988 5936.726442233701),49
1308,Monday,1,POINT (-580.0171765817988 5936.726442233701),49
1308,Saturday,1,POINT (-580.0171765817988 5936.726442233701),49
1308,Sunday,1,POINT (-580.0171765817988 5936.726442233701),49
1308,Thursday,1,POINT (-580.0171765817988 5936.726442233701),49
1308,Tuesday,2,POINT (-580.0171765817988 5936.726442233701),49
1308,Wednesday,2,POINT (-580.0171765817988 5936.726442233701),49
1309,Friday,4,POINT (-3048.226902478323 6283.8148275615595),88
1309,Monday,3,POINT (-3048.226902478323 6283.8148275615595),88
1309,Thursday,3,POINT (-3048.226902478323 6283.8148275615595),88
1309,Tuesday,5,POINT (-3048.226902478323 6283.8148275615595),88
1309,Wednesday,5,POINT (-3048.226902478323 6283.8148275615595),88
1310,Friday,2,POINT (-3061.6662672300545 5929.835547456925),434
1310,Monday,2,POINT (-3061.6662672300545 5929.835547456925),434
1310,Thursday,2,POINT (-3061.6662672300545 5929.835547456925),434
1310,Tuesday,3,POINT (-3061.6662672300545 5929.835547456925),434
1310,Wednesday,3,POINT (-3061.6662672300545 5929.835547456925),434
1311,Friday,5,POINT (-1730.46161795225 5925.860203271363),401
1311,Monday,5,POINT (-1730.46161795225 5925.860203271363),401
1311,Saturday,2,POINT (-1730.46161795225 5925.860203271363),401
1311,Sunday,1,POINT (-1730.46161795225 5925.860203271363),401
1311,Thursday,4,POINT (-1730.46161795225 5925.860203271363),401
1311,Tuesday,4,POINT (-1730.46161795225 5925.860203271363),401
1311,Wednesday,4,POINT (-1730.46161795225 5925.860203271363),401
1312,Friday,1,POINT (-271.3160303970743 4985.574640487972),429
1312,Monday,1,POINT (-271.3160303970743 4985.574640487972),429
1312,Thursday,1,POINT (-271.3160303970743 4985.574640487972),429
1312,Tuesday,2,POINT (-271.3160303970743 4985.574640487972),429
1312,Wednesday,2,POINT (-271.3160303970743 4985.574640487972),429
1313,Friday,4,POINT (-276.66830053571516 5125.990451518039),467
1313,Monday,4,POINT (-276.66830053571516 5125.990451518039),467
1313,Thursday,4,POINT (-276.66830053571516 5125.990451518039),467
1313,Tuesday,4,POINT (-276.66830053571516 5125.990451518039),467
1313,Wednesday,4,POINT (-276.66830053571516 5125.990451518039),467
1314,Friday,3,POINT (-3366.855921141151 5265.173730073946),410
1314,Monday,3,POINT (-3366.855921141151 5265.173730073946),410
1314,Thursday,3,POINT (-3366.855921141151 5265.173730073946),410
1314,Tuesday,3,POINT (-3366.855921141151 5265.173730073946),410
1314,Wednesday,3,POINT (-3366.855921141151 5265.173730073946),410
1315,Friday,6,POINT (-1275.0132591831693 5248.064077146062),156
1315,Monday,7,POINT (-1275.0132591831693 5248.064077146062),156
1315,Sunday,1,POINT (-1275.0132591831693 5248.064077146062),156
1315,Thursday,7,POINT (-1275.0132591831693 5248.064077146062),156
1315,Tuesday,8,POINT (-1275.0132591831693 5248.064077146062),156
1315,Wednesday,9,POINT (-1275.0132591831693 5248.064077146062),156
1316,Friday,3,POINT (447.7528813037526 4446.320032225456),1034
1316,Monday,3,POINT (447.7528813037526 4446.320032225456),1034
1316,Sunday,1,POINT (447.7528813037526 4446.320032225456),1034
1316,Thursday,3,POINT (447.7528813037526 4446.320032225456),1034
1316,Tuesday,2,POINT (447.7528813037526 4446.320032225456),1034
1316,Wednesday,3,POINT (447.7528813037526 4446.320032225456),1034
1317,Friday,5,POINT (-2616.4800271638437 6541.191811600034),588
1317,Monday,3,POINT (-2616.4800271638437 6541.191811600034),588
1317,Thursday,4,POINT (-2616.4800271638437 6541.191811600034),588
1317,Tuesday,5,POINT (-2616.4800271638437 6541.191811600034),588
1317,Wednesday,5,POINT (-2616.4800271638437 6541.191811600034),588
1318,Friday,3,POINT (-525.2895730956825 4289.093106712981),343
1318,Monday,3,POINT (-525.2895730956825 4289.093106712981),343
1318,Thursday,3,POINT (-525.2895730956825 4289.093106712981),343
1318,Tuesday,3,POINT (-525.2895730956825 4289.093106712981),343
1318,Wednesday,3,POINT (-525.2895730956825 4289.093106712981),343
1319,Friday,3,POINT (-3366.855921141151 5307.883074335268),410
1319,Monday,3,POINT (-3366.855921141151 5307.883074335268),410
1319,Thursday,3,POINT (-3366.855921141151 5307.883074335268),410
1319,Tuesday,3,POINT (-3366.855921141151 5307.883074335268),410
1319,Wednesday,3,POINT (-3366.855921141151 5307.883074335268),410
1320,Friday,2,POINT (-840.6753278188867 5842.41531956319),284
1320,Monday,2,POINT (-840.6753278188867 5842.41531956319),284
1320,Thursday,3,POINT (-840.6753278188867 5842.41531956319),284
1320,Tuesday,2,POINT (-840.6753278188867 5842.41531956319),284
1320,Wednesday,2,POINT (-840.6753278188867 5842.41531956319),284
1321,Friday,3,POINT (-2616.4800271638437 6497.734086456471),588
1321,Monday,1,POINT (-2616.4800271638437 6497.734086456471),588
1321,Thursday,3,POINT (-2616.4800271638437 6497.734086456471),588
1321,Tuesday,2,POINT (-2616.4800271638437 6497.734086456471),588
1321,Wednesday,3,POINT (-2616.4800271638437 6497.734086456471),588
1322,Friday,2,POINT (-1506.2062401757785 4764.893776885248),240
1322,Monday,2,POINT (-1506.2062401757785 4764.893776885248),240
1322,Thursday,2,POINT (-1506.2062401757785 4764.893776885248),240
1322,Tuesday,2,POINT (-1506.2062401757785 4764.893776885248),240
1322,Wednesday,2,POINT (-1506.2062401757785 4764.893776885248),240
1323,Friday,6,POINT (-3079.473260122901 6283.8148275615595),88
1323,Monday,6,POINT (-3079.473260122901 6283.8148275615595),88
1323,Saturday,3,POINT (-3079.473260122901 6283.8148275615595),88
1323,Thursday,5,POINT (-3079.473260122901 6283.8148275615595),88
1323,Tuesday,4,POINT (-3079.473260122901 6283.8148275615595),88
1323,Wednesday,6,POINT (-3079.473260122901 6283.8148275615595),88
1324,Friday,3,POINT (-525.2260085411027 4093.343371642296),486
1324,Monday,2,POINT (-525.2260085411027 4093.343371642296),486
1324,Saturday,1,POINT (-525.2260085411027 4093.343371642296),486
1324,Thursday,2,POINT (-525.2260085411027 4093.343371642296),486
1324,Tuesday,1,POINT (-525.2260085411027 4093.343371642296),486
1324,Wednesday,2,POINT (-525.2260085411027 4093.343371642296),486
1325,Friday,3,POINT (-3565.1819079696543 6099.396253692319),969
1325,Monday,3,POINT (-3565.1819079696543 6099.396253692319),969
1325,Thursday,3,POINT (-3565.1819079696543 6099.396253692319),969
1325,Tuesday,3,POINT (-3565.1819079696543 6099.396253692319),969
1325,Wednesday,3,POINT (-3565.1819079696543 6099.396253692319),969
1326,Friday,5,POINT (-3385.9171428962177 6106.353933788713),47
1326,Monday,5,POINT (-3385.9171428962177 6106.353933788713),47
1326,Saturday,2,POINT (-3385.9171428962177 6106.353933788713),47
1326,Sunday,1,POINT (-3385.9171428962177 6106.353933788713),47
1326,Thursday,5,POINT (-3385.9171428962177 6106.353933788713),47
1326,Tuesday,4,POINT (-3385.9171428962177 6106.353933788713),47
1326,Wednesday,4,POINT (-3385.9171428962177 6106.353933788713),47
1327,Friday,2,POINT (-671.8639094966109 5917.381045442618),680
1327,Monday,1,POINT (-671.8639094966109 5917.381045442618),680
1327,Thursday,2,POINT (-671.8639094966109 5917.381045442618),680
1327,Tuesday,2,POINT (-671.8639094966109 5917.381045442618),680
1327,Wednesday,3,POINT (-671.8639094966109 5917.381045442618),680
1328,Friday,2,POINT (-3044.6480084760724 5950.665941497604),434
1328,Monday,2,POINT (-3044.6480084760724 5950.665941497604),434
1328,Thursday,2,POINT (-3044.6480084760724 5950.665941497604),434
1328,Tuesday,2,POINT (-3044.6480084760724 5950.665941497604),434
1328,Wednesday,2,POINT (-3044.6480084760724 5950.665941497604),434
1329,Friday,2,POINT (-3149.9034099651917 5907.34610112186),413
1329,Monday,2,POINT (-3149.9034099651917 5907.34610112186),413
1329,Sunday,1,POINT (-3149.9034099651917 5907.34610112186),413
1329,Thursday,2,POINT (-3149.9034099651917 5907.34610112186),413
1329,Tuesday,3,POINT (-3149.9034099651917 5907.34610112186),413
1329,Wednesday,2,POINT (-3149.9034099651917 5907.34610112186),413
1330,Friday,5,POINT (-344.87724461848586 3683.020262283885),409
1330,Monday,6,POINT (-344.87724461848586 3683.020262283885),409
1330,Saturday,1,POINT (-344.87724461848586 3683.020262283885),409
1330,Sunday,1,POINT (-344.87724461848586 3683.020262283885),409
1330,Thursday,6,POINT (-344.87724461848586 3683.020262283885),409
1330,Tuesday,6,POINT (-344.87724461848586 3683.020262283885),409
1330,Wednesday,7,POINT (-344.87724461848586 3683.020262283885),409
1331,Friday,2,POINT (-129.40600692752216 3983.3015893368247),585
1331,Monday,2,POINT (-129.40600692752216 3983.3015893368247),585
1331,Thursday,2,POINT (-129.40600692752216 3983.3015893368247),585
1331,Tuesday,2,POINT (-129.40600692752216 3983.3015893368247),585
1331,Wednesday,2,POINT (-129.40600692752216 3983.3015893368247),585
1332,Friday,15,POINT (-749.8180735661666 5847.491401868583),584
1332,Monday,1,POINT (-749.8180735661666 5847.491401868583),584
1332,Thursday,1,POINT (-749.8180735661666 5847.491401868583),584
1332,Tuesday,2,POINT (-749.8180735661666 5847.491401868583),584
1332,Wednesday,2,POINT (-749.8180735661666 5847.491401868583),584
1333,Friday,1,POINT (-1936.1772434479183 5280.458797272058),333
1333,Monday,1,POINT (-1936.1772434479183 5280.458797272058),333
1333,Thursday,1,POINT (-1936.1772434479183 5280.458797272058),333
1333,Tuesday,2,POINT (-1936.1772434479183 5280.458797272058),333
1333,Wednesday,2,POINT (-1936.1772434479183 5280.458797272058),333
1334,Friday,3,POINT (-2992.288271256545 6202.617103468241),487
1334,Monday,3,POINT (-2992.288271256545 6202.617103468241),487
1334,Thursday,3,POINT (-2992.288271256545 6202.617103468241),487
1334,Tuesday,3,POINT (-2992.288271256545 6202.617103468241),487
1334,Wednesday,3,POINT (-2992.288271256545 6202.617103468241),487
1335,Friday,1,POINT (-459.47416762396665 3608.0722709059037),489
1335,Monday,1,POINT (-459.47416762396665 3608.0722709059037),489
1335,Thursday,1,POINT (-459.47416762396665 3608.0722709059037),489
1335,Tuesday,1,POINT (-459.47416762396665 3608.0722709059037),489
1335,Wednesday,1,POINT (-459.47416762396665 3608.0722709059037),489
1336,Friday,2,POINT (-746.105838089235 5478.005756514865),260
1336,Monday,1,POINT (-746.105838089235 5478.005756514865),260
1336,Saturday,1,POINT (-746.105838089235 5478.005756514865),260
1336,Sunday,1,POINT (-746.105838089235 5478.005756514865),260
1336,Thursday,2,POINT (-746.105838089235 5478.005756514865),260
1336,Tuesday,3,POINT (-746.105838089235 5478.005756514865),260
1336,Wednesday,2,POINT (-746.105838089235 5478.005756514865),260
1337,Friday,4,POINT (-2488.0018597976323 5885.7340875007185),269
1337,Monday,4,POINT (-2488.0018597976323 5885.7340875007185),269
1337,Saturday,1,POINT (-2488.0018597976323 5885.7340875007185),269
1337,Thursday,5,POINT (-2488.0018597976323 5885.7340875007185),269
1337,Tuesday,5,POINT (-2488.0018597976323 5885.7340875007185),269
1337,Wednesday,4,POINT (-2488.0018597976323 5885.7340875007185),269
1338,Friday,2,POINT (-86.78279548948817 4702.886440892045),136
1338,Monday,2,POINT (-86.78279548948817 4702.886440892045),136
1338,Thursday,2,POINT (-86.78279548948817 4702.886440892045),136
1338,Tuesday,2,POINT (-86.78279548948817 4702.886440892045),136
1338,Wednesday,2,POINT (-86.78279548948817 4702.886440892045),136
1339,Friday,3,POINT (-3257.563509525645 5415.033051466755),8
1339,Monday,4,POINT (-3257.563509525645 5415.033051466755),8
1339,Saturday,1,POINT (-3257.563509525645 5415.033051466755),8
1339,Sunday,1,POINT (-3257.563509525645 5415.033051466755),8
1339,Thursday,5,POINT (-3257.563509525645 5415.033051466755),8
1339,Tuesday,3,POINT (-3257.563509525645 5415.033051466755),8
1339,Wednesday,4,POINT (-3257.563509525645 5415.033051466755),8
1340,Friday,3,POINT (-633.2986927355175 5354.847863423291),767
1340,Monday,3,POINT (-633.2986927355175 5354.847863423291),767
1340,Thursday,3,POINT (-633.2986927355175 5354.847863423291),767
1340,Tuesday,4,POINT (-633.2986927355175 5354.847863423291),767
1340,Wednesday,4,POINT (-633.2986927355175 5354.847863423291),767
1341,Friday,5,POINT (-1033.1767361471275 5766.179874318859),454
1341,Monday,4,POINT (-1033.1767361471275 5766.179874318859),454
1341,Sunday,1,POINT (-1033.1767361471275 5766.179874318859),454
1341,Thursday,5,POINT (-1033.1767361471275 5766.179874318859),454
1341,Tuesday,5,POINT (-1033.1767361471275 5766.179874318859),454
1341,Wednesday,5,POINT (-1033.1767361471275 5766.179874318859),454
1734,Friday,3,POINT (-3480.17040400516 6856.274228255146),261
1734,Monday,3,POINT (-3480.17040400516 6856.274228255146),261
1734,Thursday,3,POINT (-3480.17040400516 6856.274228255146),261
1734,Tuesday,3,POINT (-3480.17040400516 6856.274228255146),261
1734,Wednesday,3,POINT (-3480.17040400516 6856.274228255146),261
1735,Friday,6,POINT (-3837.636675203619 5492.86911075103),749
1735,Monday,4,POINT (-3837.636675203619 5492.86911075103),749
1735,Sunday,1,POINT (-3837.636675203619 5492.86911075103),749
1735,Thursday,6,POINT (-3837.636675203619 5492.86911075103),749
1735,Tuesday,6,POINT (-3837.636675203619 5492.86911075103),749
1735,Wednesday,7,POINT (-3837.636675203619 5492.86911075103),749
1736,Friday,4,POINT (-3588.8792873039974 6178.752204471673),521
1736,Monday,5,POINT (-3588.8792873039974 6178.752204471673),521
1736,Saturday,1,POINT (-3588.8792873039974 6178.752204471673),521
1736,Sunday,1,POINT (-3588.8792873039974 6178.752204471673),521
1736,Thursday,5,POINT (-3588.8792873039974 6178.752204471673),521
1736,Tuesday,5,POINT (-3588.8792873039974 6178.752204471673),521
1736,Wednesday,4,POINT (-3588.8792873039974 6178.752204471673),521
1737,Friday,6,POINT (-4153.336133623585 5376.423146435112),1041
1737,Monday,6,POINT (-4153.336133623585 5376.423146435112),1041
1737,Saturday,1,POINT (-4153.336133623585 5376.423146435112),1041
1737,Sunday,1,POINT (-4153.336133623585 5376.423146435112),1041
1737,Thursday,5,POINT (-4153.336133623585 5376.423146435112),1041
1737,Tuesday,5,POINT (-4153.336133623585 5376.423146435112),1041
1737,Wednesday,6,POINT (-4153.336133623585 5376.423146435112),1041
1738,Friday,2,POINT (-3796.1198513891923 6367.922072582076),627
1738,Monday,1,POINT (-3796.1198513891923 6367.922072582076),627
1738,Saturday,1,POINT (-3796.1198513891923 6367.922072582076),627
1738,Sunday,1,POINT (-3796.1198513891923 6367.922072582076),627
1738,Thursday,1,POINT (-3796.1198513891923 6367.922072582076),627
1738,Tuesday,2,POINT (-3796.1198513891923 6367.922072582076),627
1738,Wednesday,2,POINT (-3796.1198513891923 6367.922072582076),627
1739,Friday,2,POINT (-3873.9638746980395 5651.680013350011),1028
1739,Monday,2,POINT (-3873.9638746980395 5651.680013350011),1028
1739,Thursday,3,POINT (-3873.9638746980395 5651.680013350011),1028
1739,Tuesday,2,POINT (-3873.9638746980395 5651.680013350011),1028
1739,Wednesday,3,POINT (-3873.9638746980395 5651.680013350011),1028
1740,Friday,3,POINT (-3819.3395451914357 5136.905970442903),206
1740,Monday,3,POINT (-3819.3395451914357 5136.905970442903),206
1740,Thursday,3,POINT (-3819.3395451914357 5136.905970442903),206
1740,Tuesday,3,POINT (-3819.3395451914357 5136.905970442903),206
1740,Wednesday,3,POINT (-3819.3395451914357 5136.905970442903),206
1741,Friday,1,POINT (-3707.0822804277777 5086.911895550575),990
1741,Monday,1,POINT (-3707.0822804277777 5086.911895550575),990
1741,Thursday,1,POINT (-3707.0822804277777 5086.911895550575),990
1741,Tuesday,2,POINT (-3707.0822804277777 5086.911895550575),990
1741,Wednesday,2,POINT (-3707.0822804277777 5086.911895550575),990
1742,Friday,7,POINT (-3297.4064056514912 7156.152298524017),331
1742,Monday,4,POINT (-3297.4064056514912 7156.152298524017),331
1742,Saturday,2,POINT (-3297.4064056514912 7156.152298524017),331
1742,Sunday,1,POINT (-3297.4064056514912 7156.152298524017),331
1742,Thursday,7,POINT (-3297.4064056514912 7156.152298524017),331
1742,Tuesday,6,POINT (-3297.4064056514912 7156.152298524017),331
1742,Wednesday,6,POINT (-3297.4064056514912 7156.152298524017),331
1743,Friday,6,POINT (-3748.3766341391333 5264.252683412442),808
1743,Monday,3,POINT (-3748.3766341391333 5264.252683412442),808
1743,Thursday,3,POINT (-3748.3766341391333 5264.252683412442),808
1743,Tuesday,5,POINT (-3748.3766341391333 5264.252683412442),808
1743,Wednesday,5,POINT (-3748.3766341391333 5264.252683412442),808
1744,Friday,4,POINT (-3588.3242190090755 6798.416765323038),187
1744,Monday,3,POINT (-3588.3242190090755 6798.416765323038),187
1744,Saturday,1,POINT (-3588.3242190090755 6798.416765323038),187
1744,Sunday,1,POINT (-3588.3242190090755 6798.416765323038),187
1744,Thursday,3,POINT (-3588.3242190090755 6798.416765323038),187
1744,Tuesday,4,POINT (-3588.3242190090755 6798.416765323038),187
1744,Wednesday,5,POINT (-3588.3242190090755 6798.416765323038),187
1745,Friday,6,POINT (-3209.738139187618 6557.838945386657),953
1745,Monday,6,POINT (-3209.738139187618 6557.838945386657),953
1745,Sunday,1,POINT (-3209.738139187618 6557.838945386657),953
1745,Thursday,7,POINT (-3209.738139187618 6557.838945386657),953
1745,Tuesday,7,POINT (-3209.738139187618 6557.838945386657),953
1745,Wednesday,6,POINT (-3209.738139187618 6557.838945386657),953
1746,Friday,3,POINT (-3973.0979051297536 5154.380353332814),912
1746,Monday,4,POINT (-3973.0979051297536 5154.380353332814),912
1746,Saturday,1,POINT (-3973.0979051297536 5154.380353332814),912
1746,Sunday,2,POINT (-3973.0979051297536 5154.380353332814),912
1746,Thursday,3,POINT (-3973.0979051297536 5154.380353332814),912
1746,Tuesday,4,POINT (-3973.0979051297536 5154.380353332814),912
1746,Wednesday,5,POINT (-3973.0979051297536 5154.380353332814),912
1747,Friday,3,POINT (-3697.997083892924 5406.876829329331),37
1747,Monday,1,POINT (-3697.997083892924 5406.876829329331),37
1747,Thursday,3,POINT (-3697.997083892924 5406.876829329331),37
1747,Tuesday,4,POINT (-3697.997083892924 5406.876829329331),37
1747,Wednesday,4,POINT (-3697.997083892924 5406.876829329331),37
1748,Friday,5,POINT (-3098.599452999811 6628.6729119697975),160
1748,Monday,5,POINT (-3098.599452999811 6628.6729119697975),160
1748,Thursday,6,POINT (-3098.599452999811 6628.6729119697975),160
1748,Tuesday,7,POINT (-3098.599452999811 6628.6729119697975),160
1748,Wednesday,7,POINT (-3098.599452999811 6628.6729119697975),160
1749,Friday,6,POINT (-3221.2402871851464 6153.955275915399),932
1749,Monday,6,POINT (-3221.2402871851464 6153.955275915399),932
1749,Thursday,6,POINT (-3221.2402871851464 6153.955275915399),932
1749,Tuesday,6,POINT (-3221.2402871851464 6153.955275915399),932
1749,Wednesday,6,POINT (-3221.2402871851464 6153.955275915399),932
1750,Friday,2,POINT (-3285.6340071544328 6326.229707307784),686
1750,Monday,2,POINT (-3285.6340071544328 6326.229707307784),686
1750,Thursday,2,POINT (-3285.6340071544328 6326.229707307784),686
1750,Tuesday,2,POINT (-3285.6340071544328 6326.229707307784),686
1750,Wednesday,2,POINT (-3285.6340071544328 6326.229707307784),686
1751,Friday,1,POINT (-4515.907604161345 4631.612406745221),604
1751,Monday,1,POINT (-4515.907604161345 4631.612406745221),604
1751,Thursday,1,POINT (-4515.907604161345 4631.612406745221),604
1751,Tuesday,1,POINT (-4515.907604161345 4631.612406745221),604
1751,Wednesday,1,POINT (-4515.907604161345 4631.612406745221),604
1752,Friday,2,POINT (-3845.045732847575 5576.738358433912),695
1752,Monday,2,POINT (-3845.045732847575 5576.738358433912),695
1752,Thursday,2,POINT (-3845.045732847575 5576.738358433912),695
1752,Tuesday,2,POINT (-3845.045732847575 5576.738358433912),695
1752,Wednesday,2,POINT (-3845.045732847575 5576.738358433912),695
1753,Friday,1,POINT (-3472.3085856843627 6781.220179840805),807
1753,Monday,1,POINT (-3472.3085856843627 6781.220179840805),807
1753,Thursday,1,POINT (-3472.3085856843627 6781.220179840805),807
1753,Tuesday,1,POINT (-3472.3085856843627 6781.220179840805),807
1753,Wednesday,1,POINT (-3472.3085856843627 6781.220179840805),807
1754,Friday,2,POINT (-3455.755866902949 6846.648090702398),261
1754,Monday,1,POINT (-3455.755866902949 6846.648090702398),261
1754,Thursday,2,POINT (-3455.755866902949 6846.648090702398),261
1754,Tuesday,2,POINT (-3455.755866902949 6846.648090702398),261
1754,Wednesday,2,POINT (-3455.755866902949 6846.648090702398),261
1755,Friday,3,POINT (-3433.3865437851464 7828.19605341454),183
1755,Monday,3,POINT (-3433.3865437851464 7828.19605341454),183
1755,Thursday,3,POINT (-3433.3865437851464 7828.19605341454),183
1755,Tuesday,3,POINT (-3433.3865437851464 7828.19605341454),183
1755,Wednesday,3,POINT (-3433.3865437851464 7828.19605341454),183
1756,Friday,2,POINT (-3556.8182888817087 6641.646724169853),277
1756,Monday,2,POINT (-3556.8182888817087 6641.646724169853),277
1756,Thursday,3,POINT (-3556.8182888817087 6641.646724169853),277
1756,Tuesday,3,POINT (-3556.8182888817087 6641.646724169853),277
1756,Wednesday,3,POINT (-3556.8182888817087 6641.646724169853),277
1757,Friday,4,POINT (-3741.432303349839 5162.439641767197),949
1757,Monday,4,POINT (-3741.432303349839 5162.439641767197),949
1757,Saturday,2,POINT (-3741.432303349839 5162.439641767197),949
1757,Sunday,1,POINT (-3741.432303349839 5162.439641767197),949
1757,Thursday,4,POINT (-3741.432303349839 5162.439641767197),949
1757,Tuesday,7,POINT (-3741.432303349839 5162.439641767197),949
1757,Wednesday,6,POINT (-3741.432303349839 5162.439641767197),949
1758,Friday,2,POINT (-3742.540064583217 5916.875246852485),267
1758,Monday,1,POINT (-3742.540064583217 5916.875246852485),267
1758,Thursday,2,POINT (-3742.540064583217 5916.875246852485),267
1758,Tuesday,3,POINT (-3742.540064583217 5916.875246852485),267
1758,Wednesday,3,POINT (-3742.540064583217 5916.875246852485),267
1759,Friday,6,POINT (-3699.8519673978653 6540.218682083818),305
1759,Monday,6,POINT (-3699.8519673978653 6540.218682083818),305
1759,Saturday,1,POINT (-3699.8519673978653 6540.218682083818),305
1759,Sunday,1,POINT (-3699.8519673978653 6540.218682083818),305
1759,Thursday,7,POINT (-3699.8519673978653 6540.218682083818),305
1759,Tuesday,8,POINT (-3699.8519673978653 6540.218682083818),305
1759,Wednesday,8,POINT (-3699.8519673978653 6540.218682083818),305
1760,Friday,3,POINT (-3210.355459657344 6648.152454626876),543
1760,Monday,3,POINT (-3210.355459657344 6648.152454626876),543
1760,Saturday,1,POINT (-3210.355459657344 6648.152454626876),543
1760,Sunday,1,POINT (-3210.355459657344 6648.152454626876),543
1760,Thursday,4,POINT (-3210.355459657344 6648.152454626876),543
1760,Tuesday,6,POINT (-3210.355459657344 6648.152454626876),543
1760,Wednesday,4,POINT (-3210.355459657344 6648.152454626876),543
1761,Friday,3,POINT (-3804.319468397756 5928.891714229324),26
1761,Monday,3,POINT (-3804.319468397756 5928.891714229324),26
1761,Thursday,3,POINT (-3804.319468397756 5928.891714229324),26
1761,Tuesday,3,POINT (-3804.319468397756 5928.891714229324),26
1761,Wednesday,3,POINT (-3804.319468397756 5928.891714229324),26
1762,Friday,1,POINT (-3195.7106978818483 6669.514454239059),543
1762,Monday,1,POINT (-3195.7106978818483 6669.514454239059),543
1762,Thursday,1,POINT (-3195.7106978818483 6669.514454239059),543
1762,Tuesday,1,POINT (-3195.7106978818483 6669.514454239059),543
1762,Wednesday,1,POINT (-3195.7106978818483 6669.514454239059),543
1763,Friday,10,POINT (-3136.1278958093117 6628.6729119697975),160
1763,Monday,5,POINT (-3136.1278958093117 6628.6729119697975),160
1763,Sunday,1,POINT (-3136.1278958093117 6628.6729119697975),160
1763,Thursday,11,POINT (-3136.1278958093117 6628.6729119697975),160
1763,Tuesday,9,POINT (-3136.1278958093117 6628.6729119697975),160
1763,Wednesday,8,POINT (-3136.1278958093117 6628.6729119697975),160
1764,Friday,4,POINT (-3233.0731689874065 6116.185085735686),932
1764,Monday,3,POINT (-3233.0731689874065 6116.185085735686),932
1764,Thursday,4,POINT (-3233.0731689874065 6116.185085735686),932
1764,Tuesday,6,POINT (-3233.0731689874065 6116.185085735686),932
1764,Wednesday,6,POINT (-3233.0731689874065 6116.185085735686),932
1765,Friday,7,POINT (-3556.8182888817087 6705.3104479782905),277
1765,Monday,5,POINT (-3556.8182888817087 6705.3104479782905),277
1765,Thursday,7,POINT (-3556.8182888817087 6705.3104479782905),277
1765,Tuesday,7,POINT (-3556.8182888817087 6705.3104479782905),277
1765,Wednesday,7,POINT (-3556.8182888817087 6705.3104479782905),277
1766,Friday,4,POINT (-3209.738139187618 6522.748316725878),953
1766,Monday,4,POINT (-3209.738139187618 6522.748316725878),953
1766,Saturday,1,POINT (-3209.738139187618 6522.748316725878),953
1766,Sunday,1,POINT (-3209.738139187618 6522.748316725878),953
1766,Thursday,5,POINT (-3209.738139187618 6522.748316725878),953
1766,Tuesday,4,POINT (-3209.738139187618 6522.748316725878),953
1766,Wednesday,4,POINT (-3209.738139187618 6522.748316725878),953
1767,Friday,4,POINT (-3972.0306074440496 5494.63962663673),285
1767,Monday,4,POINT (-3972.0306074440496 5494.63962663673),285
1767,Thursday,4,POINT (-3972.0306074440496 5494.63962663673),285
1767,Tuesday,4,POINT (-3972.0306074440496 5494.63962663673),285
1767,Wednesday,4,POINT (-3972.0306074440496 5494.63962663673),285
1768,Friday,5,POINT (-3837.722151176433 6367.922072582076),627
1768,Monday,5,POINT (-3837.722151176433 6367.922072582076),627
1768,Thursday,5,POINT (-3837.722151176433 6367.922072582076),627
1768,Tuesday,5,POINT (-3837.722151176433 6367.922072582076),627
1768,Wednesday,5,POINT (-3837.722151176433 6367.922072582076),627
1769,Friday,2,POINT (-3864.510743062192 5591.096494771966),695
1769,Monday,1,POINT (-3864.510743062192 5591.096494771966),695
1769,Thursday,2,POINT (-3864.510743062192 5591.096494771966),695
1769,Tuesday,2,POINT (-3864.510743062192 5591.096494771966),695
1769,Wednesday,2,POINT (-3864.510743062192 5591.096494771966),695
1770,Friday,5,POINT (-3796.1198513891923 6330.793189700022),627
1770,Monday,5,POINT (-3796.1198513891923 6330.793189700022),627
1770,Thursday,5,POINT (-3796.1198513891923 6330.793189700022),627
1770,Tuesday,6,POINT (-3796.1198513891923 6330.793189700022),627
1770,Wednesday,6,POINT (-3796.1198513891923 6330.793189700022),627
1771,Friday,9,POINT (-3724.8780422091695 6559.417348100849),305
1771,Monday,7,POINT (-3724.8780422091695 6559.417348100849),305
1771,Saturday,2,POINT (-3724.8780422091695 6559.417348100849),305
1771,Sunday,1,POINT (-3724.8780422091695 6559.417348100849),305
1771,Thursday,7,POINT (-3724.8780422091695 6559.417348100849),305
1771,Tuesday,8,POINT (-3724.8780422091695 6559.417348100849),305
1771,Wednesday,7,POINT (-3724.8780422091695 6559.417348100849),305
1772,Friday,2,POINT (-4067.560404648976 6647.483016330907),928
1772,Monday,1,POINT (-4067.560404648976 6647.483016330907),928
